0.351 -0.900 0.260
0.382 -0.841 0.383
0.405 -0.766 0.498
0.421 -0.677 0.604
0.428 -0.574 0.698
0.427 -0.460 0.779
0.418 -0.337 0.844
0.400 -0.207 0.893
0.375 -0.074 0.924
0.343 0.061 0.937
0.304 0.195 0.933
0.258 0.325 0.910
0.208 0.449 0.869
0.154 0.564 0.811
0.097 0.668 0.738
0.038 0.759 0.650
-0.022 0.835 0.550
-0.081 0.895 0.439
-0.139 0.937 0.319
-0.194 0.962 0.193
-0.245 0.967 0.064
-0.292 0.954 -0.067
-0.333 0.922 -0.197
-0.367 0.872 -0.322
-0.394 0.806 -0.442
-0.414 0.723 -0.553
-0.425 0.627 -0.653
-0.429 0.518 -0.740
-0.424 0.399 -0.813
-0.410 0.273 -0.870
-0.389 0.141 -0.910
-0.360 0.006 -0.933
-0.324 -0.129 -0.937
-0.282 -0.261 -0.923
-0.234 -0.388 -0.891
-0.182 -0.508 -0.842
-0.161 -0.648 -0.745
-0.102 -0.743 -0.662
-0.040 -0.824 -0.566
0.022 -0.888 -0.459
0.084 -0.936 -0.343
0.144 -0.965 -0.221
0.201 -0.975 -0.094
0.254 -0.966 0.035
0.303 -0.939 0.163
0.345 -0.893 0.288
0.381 -0.830 0.407
0.410 -0.751 0.518
0.430 -0.657 0.619
0.442 -0.550 0.708
0.445 -0.433 0.784
0.440 -0.307 0.844
0.426 -0.176 0.887
0.404 -0.040 0.914
0.374 0.096 0.922
0.337 0.230 0.913
0.293 0.359 0.886
0.244 0.482 0.841
0.190 0.595 0.781
0.132 0.697 0.705
0.071 0.785 0.615
0.009 0.858 0.514
-0.053 0.914 0.402
-0.114 0.952 0.282
-0.173 0.972 0.158
-0.228 0.973 0.030
-0.279 0.955 -0.099
-0.325 0.918 -0.226
-0.364 0.864 -0.348
-0.396 0.793 -0.463
-0.421 0.706 -0.570
-0.437 0.605 -0.665
-0.445 0.493 -0.748
-0.444 0.371 -0.816
-0.434 0.242 -0.868
-0.416 0.108 -0.903
-0.390 -0.028 -0.920
-0.357 -0.163 -0.920
-0.316 -0.295 -0.902
-0.269 -0.422 -0.866
-0.217 -0.540 -0.813
-0.198 -0.678 -0.708
-0.138 -0.770 -0.623
-0.075 -0.848 -0.525
-0.010 -0.908 -0.418
0.055 -0.952 -0.302
0.119 -0.976 -0.181
0.180 -0.982 -0.055
0.238 -0.969 0.071
0.291 -0.936 0.196
0.339 -0.886 0.317
0.380 -0.818 0.431
0.414 -0.734 0.538
0.439 -0.637 0.634
0.456 -0.526 0.718
0.465 -0.406 0.787
0.464 -0.277 0.842
0.454 -0.143 0.880
0.435 -0.007 0.900
0.408 0.130 0.904
0.373 0.265 0.889
0.330 0.394 0.858
0.281 0.515 0.810
0.227 0.626 0.746
0.168 0.726 0.667
0.106 0.811 0.576
0.042 0.880 0.473
-0.023 0.932 0.361
-0.087 0.966 0.242
-0.150 0.982 0.118
-0.210 0.978 -0.008
-0.265 0.955 -0.134
-0.316 0.913 -0.257
-0.360 0.854 -0.375
-0.398 0.778 -0.486
-0.428 0.687 -0.587
-0.449 0.583 -0.677
-0.462 0.467 -0.754
-0.465 0.342 -0.816
-0.460 0.211 -0.863
-0.445 0.075 -0.892
-0.422 -0.062 -0.904
-0.391 -0.198 -0.899
-0.352 -0.330 -0.876
-0.307 -0.455 -0.836
-0.255 -0.572 -0.779
-0.237 -0.706 -0.667
-0.176 -0.796 -0.579
-0.111 -0.870 -0.481
-0.043 -0.927 -0.372
0.025 -0.966 -0.257
0.092 -0.986 -0.137
0.158 -0.987 -0.014
0.221 -0.969 0.110
0.279 -0.932 0.231
0.332 -0.877 0.347
0.379 -0.805 0.457
0.418 -0.717 0.558
0.449 -0.615 0.648
0.471 -0.501 0.726
0.484 -0.377 0.789
0.488 -0.247 0.837
0.482 -0.111 0.869
0.467 0.027 0.884
0.443 0.164 0.882
0.410 0.299 0.862
0.369 0.427 0.826
0.321 0.547 0.773
0.266 0.656 0.706
0.207 0.753 0.625
0.143 0.835 0.531
0.077 0.901 0.428
0.009 0.949 0.316
-0.059 0.979 0.197
-0.125 0.989 0.075
-0.190 0.981 -0.048
-0.251 0.953 -0.171
-0.306 0.907 -0.290
-0.356 0.843 -0.403
-0.399 0.763 -0.509
-0.434 0.667 -0.605
-0.461 0.559 -0.689
-0.479 0.440 -0.760
-0.487 0.313 -0.815
-0.486 0.179 -0.855
-0.476 0.042 -0.879
-0.456 -0.096 -0.885
-0.427 -0.232 -0.874
-0.390 -0.364 -0.846
-0.346 -0.488 -0.801
-0.294 -0.603 -0.741
-0.277 -0.733 -0.621
-0.215 -0.820 -0.531
-0.148 -0.890 -0.431
-0.078 -0.943 -0.323
-0.007 -0.978 -0.208
0.065 -0.994 -0.089
0.135 -0.990 0.031
0.203 -0.968 0.151
0.266 -0.926 0.268
0.325 -0.866 0.380
0.377 -0.790 0.484
0.422 -0.698 0.579
0.458 -0.592 0.663
0.486 -0.475 0.734
0.504 -0.349 0.790
0.513 -0.216 0.831
0.511 -0.079 0.856
0.499 0.060 0.864
0.478 0.198 0.856
0.448 0.332 0.830
0.408 0.459 0.789
0.361 0.577 0.732
0.307 0.684 0.661
0.247 0.778 0.577
0.182 0.857 0.482
0.113 0.919 0.378
0.042 0.963 0.266
-0.029 0.988 0.149
-0.100 0.995 0.029
-0.169 0.981 -0.091
-0.235 0.949 -0.210
-0.296 0.898 -0.325
-0.352 0.830 -0.433
-0.400 0.745 -0.533
-0.441 0.647 -0.622
-0.473 0.535 -0.700
-0.496 0.413 -0.764
-0.510 0.283 -0.813
-0.513 0.148 -0.846
-0.506 0.009 -0.862
-0.490 -0.129 -0.862
-0.464 -0.265 -0.845
-0.429 -0.396 -0.812
-0.386 -0.519 -0.763
-0.335 -0.632 -0.699
-0.318 -0.757 -0.571
-0.254 -0.840 -0.479
-0.185 -0.907 -0.378
-0.113 -0.956 -0.269
-0.038 -0.987 -0.155
0.037 -0.999 -0.038
0.112 -0.991 0.079
0.184 -0.963 0.195
0.253 -0.917 0.308
0.317 -0.853 0.414
0.375 -0.773 0.512
0.425 -0.677 0.600
0.468 -0.569 0.677
0.501 -0.449 0.740
0.524 -0.320 0.789
0.537 -0.185 0.823
0.540 -0.047 0.840
0.532 0.092 0.842
0.514 0.230 0.827
0.486 0.363 0.795
0.448 0.489 0.749
0.402 0.605 0.687
0.347 0.710 0.613
0.287 0.801 0.526
0.220 0.876 0.429
0.149 0.934 0.324
0.076 0.974 0.213
0.000 0.995 0.097
-0.075 0.997 -0.020
-0.149 0.979 -0.138
-0.219 0.943 -0.252
-0.286 0.887 -0.362
-0.347 0.815 -0.464
-0.401 0.727 -0.557
-0.448 0.624 -0.640
-0.485 0.510 -0.710
-0.514 0.385 -0.767
-0.532 0.253 -0.808
-0.540 0.117 -0.834
-0.537 -0.023 -0.843
-0.524 -0.161 -0.836
-0.501 -0.297 -0.813
-0.468 -0.427 -0.774
-0.426 -0.548 -0.720
-0.375 -0.659 -0.652
-0.357 -0.778 -0.517
-0.293 -0.858 -0.423
-0.222 -0.921 -0.321
-0.147 -0.966 -0.212
-0.069 -0.993 -0.099
0.010 -1.000 0.015
0.089 -0.988 0.130
0.166 -0.956 0.241
0.240 -0.906 0.349
0.310 -0.838 0.449
0.373 -0.754 0.541
0.429 -0.655 0.622
0.477 -0.544 0.691
0.515 -0.422 0.746
0.543 -0.292 0.787
0.561 -0.156 0.813
0.568 -0.017 0.823
0.564 0.123 0.817
0.549 0.260 0.795
0.523 0.391 0.757
0.487 0.516 0.705
0.441 0.630 0.639
0.387 0.732 0.561
0.326 0.820 0.471
0.258 0.891 0.373
0.185 0.946 0.267
0.108 0.982 0.156
0.030 0.999 0.042
-0.050 0.996 -0.073
-0.128 0.974 -0.186
-0.204 0.933 -0.296
-0.276 0.874 -0.400
-0.342 0.798 -0.496
-0.402 0.707 -0.583
-0.454 0.601 -0.658
-0.497 0.484 -0.720
-0.530 0.358 -0.769
-0.554 0.224 -0.802
-0.566 0.086 -0.820
-0.567 -0.053 -0.822
-0.558 -0.192 -0.808
-0.537 -0.326 -0.778
-0.506 -0.455 -0.733
-0.465 -0.574 -0.674
-0.415 -0.683 -0.601
-0.396 -0.794 -0.461
-0.330 -0.871 -0.364
-0.257 -0.930 -0.261
-0.180 -0.972 -0.153
-0.099 -0.994 -0.041
-0.016 -0.997 0.071
0.067 -0.981 0.182
0.149 -0.946 0.289
0.228 -0.892 0.391
0.302 -0.821 0.485
0.371 -0.734 0.570
0.432 -0.632 0.643
0.485 -0.518 0.704
0.529 -0.395 0.752
0.562 -0.263 0.784
0.584 -0.126 0.802
0.595 0.013 0.803
0.595 0.151 0.790
0.582 0.287 0.760
0.559 0.418 0.717
0.524 0.540 0.659
0.480 0.651 0.588
0.426 0.750 0.506
0.364 0.835 0.414
0.294 0.903 0.314
0.219 0.953 0.207
0.140 0.985 0.097
0.058 0.998 -0.015
-0.025 0.992 -0.127
-0.108 0.966 -0.236
-0.189 0.921 -0.341
-0.266 0.858 -0.439
-0.337 0.779 -0.529
-0.402 0.684 -0.608
-0.460 0.577 -0.675
-0.508 0.458 -0.730
-0.547 0.330 -0.770
-0.575 0.195 -0.795
-0.591 0.057 -0.805
-0.596 -0.082 -0.799
-0.590 -0.220 -0.777
-0.572 -0.353 -0.740
-0.543 -0.480 -0.689
-0.503 -0.597 -0.625
-0.454 -0.703 -0.548
-0.431 -0.807 -0.403
-0.364 -0.880 -0.304
-0.290 -0.936 -0.200
-0.211 -0.973 -0.092
-0.127 -0.992 0.018
-0.041 -0.991 0.128
0.046 -0.971 0.235
0.132 -0.932 0.338
0.216 -0.875 0.434
0.295 -0.801 0.521
0.369 -0.711 0.599
0.435 -0.607 0.665
0.493 -0.492 0.718
0.542 -0.367 0.756
0.579 -0.235 0.781
0.606 -0.098 0.790
0.621 0.040 0.783
0.623 0.178 0.761
0.614 0.313 0.725
0.592 0.441 0.674
0.559 0.560 0.611
0.516 0.669 0.535
0.462 0.765 0.449
0.399 0.846 0.354
0.328 0.910 0.253
0.251 0.957 0.146
0.169 0.985 0.037
0.084 0.994 -0.073
-0.003 0.983 -0.182
-0.090 0.954 -0.287
-0.175 0.905 -0.387
-0.256 0.840 -0.479
-0.333 0.758 -0.562
-0.403 0.661 -0.633
-0.465 0.551 -0.693
-0.519 0.430 -0.739
-0.562 0.302 -0.770
-0.594 0.167 -0.787
-0.615 0.029 -0.788
-0.623 -0.110 -0.774
-0.620 -0.246 -0.745
-0.604 -0.378 -0.701
-0.577 -0.502 -0.644
-0.539 -0.616 -0.574
-0.490 -0.719 -0.493
-0.464 -0.816 -0.344
-0.396 -0.885 -0.244
-0.320 -0.937 -0.138
-0.239 -0.971 -0.030
-0.152 -0.985 0.078
-0.063 -0.981 0.185
0.028 -0.957 0.289
0.118 -0.915 0.387
0.205 -0.855 0.477
0.289 -0.778 0.558
0.367 -0.686 0.628
0.438 -0.581 0.686
0.501 -0.464 0.731
0.553 -0.339 0.761
0.595 -0.207 0.777
0.625 -0.070 0.777
0.644 0.067 0.762
0.649 0.203 0.733
0.642 0.336 0.689
0.623 0.461 0.632
0.591 0.578 0.562
0.548 0.684 0.482
0.494 0.776 0.392
0.431 0.853 0.295
0.359 0.913 0.192
0.280 0.956 0.085
0.196 0.980 -0.024
0.108 0.985 -0.132
0.018 0.971 -0.238
-0.073 0.938 -0.338
-0.162 0.887 -0.433
-0.248 0.818 -0.519
-0.329 0.734 -0.594
-0.404 0.635 -0.659
-0.470 0.524 -0.710
-0.528 0.403 -0.748
-0.576 0.273 -0.771
-0.612 0.139 -0.779
-0.636 0.002 -0.772
-0.648 -0.136 -0.749
-0.647 -0.270 -0.713
-0.634 -0.399 -0.662
-0.608 -0.521 -0.599
-0.571 -0.632 -0.523
-0.522 -0.732 -0.438
-0.492 -0.822 -0.287
-0.424 -0.887 -0.184
-0.347 -0.935 -0.078
-0.263 -0.964 0.030
-0.175 -0.975 0.137
-0.083 -0.967 0.242
0.011 -0.940 0.342
0.104 -0.895 0.435
0.196 -0.832 0.519
0.284 -0.753 0.594
0.366 -0.659 0.657
0.441 -0.553 0.707
0.507 -0.436 0.744
0.564 -0.310 0.766
0.609 -0.179 0.773
0.643 -0.043 0.765
0.664 0.093 0.742
0.672 0.227 0.705
0.668 0.357 0.654
0.650 0.479 0.590
0.619 0.593 0.515
0.577 0.695 0.430
0.523 0.783 0.336
0.459 0.856 0.236
0.386 0.913 0.131
0.306 0.952 0.024
0.220 0.972 -0.084
0.129 0.973 -0.190
0.036 0.956 -0.292
-0.058 0.919 -0.389
-0.151 0.865 -0.478
-0.240 0.794 -0.558
-0.325 0.708 -0.627
-0.404 0.608 -0.684
-0.475 0.496 -0.727
-0.537 0.374 -0.756
-0.588 0.245 -0.771
-0.628 0.111 -0.771
-0.655 -0.025 -0.755
-0.670 -0.160 -0.725
-0.672 -0.292 -0.681
-0.660 -0.419 -0.623
-0.636 -0.537 -0.554
-0.600 -0.645 -0.473
-0.551 -0.741 -0.384
-0.517 -0.824 -0.231
-0.448 -0.885 -0.126
-0.370 -0.929 -0.019
-0.285 -0.955 0.089
-0.194 -0.962 0.195
-0.099 -0.950 0.297
-0.003 -0.920 0.393
0.093 -0.871 0.481
0.188 -0.806 0.561
0.279 -0.726 0.629
0.364 -0.631 0.685
0.443 -0.524 0.728
0.513 -0.406 0.756
0.572 -0.281 0.770
0.621 -0.150 0.769
0.658 -0.017 0.753
0.682 0.117 0.722
0.692 0.249 0.677
0.689 0.376 0.619
0.673 0.495 0.549
0.643 0.605 0.469
0.601 0.703 0.379
0.548 0.788 0.281
0.483 0.857 0.179
0.410 0.909 0.073
0.328 0.944 -0.035
0.240 0.960 -0.142
0.147 0.958 -0.246
0.051 0.937 -0.346
-0.045 0.898 -0.438
-0.141 0.841 -0.522
-0.234 0.768 -0.596
-0.322 0.680 -0.659
-0.405 0.579 -0.708
-0.479 0.466 -0.744
-0.544 0.344 -0.765
-0.598 0.216 -0.772
-0.641 0.084 -0.763
-0.671 -0.051 -0.739
-0.689 -0.184 -0.702
-0.692 -0.313 -0.650
-0.683 -0.437 -0.586
-0.660 -0.552 -0.510
-0.624 -0.656 -0.425
-0.576 -0.747 -0.331
-0.537 -0.825 -0.177
-0.467 -0.881 -0.071
-0.389 -0.921 0.038
-0.302 -0.942 0.145
-0.210 -0.945 0.250
-0.113 -0.930 0.349
-0.015 -0.897 0.442
0.084 -0.846 0.526
0.181 -0.779 0.600
0.275 -0.696 0.663
0.363 -0.600 0.712
0.445 -0.493 0.748
0.517 -0.376 0.769
0.580 -0.251 0.775
0.631 -0.122 0.766
0.670 0.010 0.742
0.696 0.142 0.704
0.709 0.271 0.652
0.707 0.394 0.587
0.692 0.510 0.511
0.663 0.616 0.425
0.622 0.710 0.330
0.568 0.790 0.229
0.504 0.855 0.124
0.429 0.903 0.017
0.346 0.934 -0.091
0.257 0.946 -0.198
0.162 0.940 -0.300
0.064 0.916 -0.397
-0.035 0.874 -0.485
-0.133 0.814 -0.565
-0.229 0.739 -0.633
-0.320 0.650 -0.689
-0.405 0.548 -0.732
-0.482 0.435 -0.760
-0.550 0.314 -0.774
-0.607 0.187 -0.772
-0.652 0.056 -0.756
-0.685 -0.076 -0.725
-0.704 -0.207 -0.679
-0.710 -0.333 -0.621
-0.701 -0.453 -0.550
-0.679 -0.564 -0.469
-0.644 -0.665 -0.378
-0.596 -0.752 -0.281
-0.553 -0.823 -0.127
-0.483 -0.875 -0.018
-0.403 -0.911 0.091
-0.316 -0.928 0.198
-0.222 -0.927 0.301
-0.124 -0.909 0.399
-0.024 -0.872 0.489
0.077 -0.819 0.569
0.176 -0.749 0.638
0.272 -0.665 0.695
0.363 -0.569 0.738
0.446 -0.461 0.767
0.521 -0.344 0.781
0.586 -0.220 0.780
0.639 -0.092 0.764
0.680 0.037 0.732
0.708 0.166 0.687
0.721 0.292 0.628
0.721 0.412 0.557
0.707 0.524 0.475
0.679 0.626 0.384
0.638 0.715 0.285
0.584 0.791 0.181
0.519 0.851 0.073
0.444 0.895 -0.036
0.361 0.921 -0.145
0.270 0.930 -0.250
0.174 0.920 -0.351
0.074 0.892 -0.445
-0.026 0.847 -0.530
-0.127 0.786 -0.605
-0.225 0.709 -0.668
-0.318 0.619 -0.718
-0.405 0.516 -0.755
-0.485 0.403 -0.776
-0.555 0.283 -0.783
-0.614 0.157 -0.774
-0.661 0.028 -0.750
-0.695 -0.102 -0.711
-0.716 -0.230 -0.659
-0.723 -0.353 -0.594
-0.716 -0.469 -0.517
-0.695 -0.576 -0.430
-0.660 -0.672 -0.335
-0.613 -0.755 -0.233
-0.565 -0.821 -0.081
-0.495 -0.869 0.030
-0.414 -0.899 0.140
-0.326 -0.912 0.247
-0.232 -0.908 0.350
-0.133 -0.885 0.446
-0.031 -0.846 0.533
0.071 -0.790 0.609
0.172 -0.718 0.674
0.270 -0.633 0.726
0.362 -0.535 0.763
0.447 -0.427 0.786
0.524 -0.311 0.793
0.590 -0.188 0.785
0.645 -0.062 0.762
0.687 0.065 0.724
0.716 0.191 0.671
0.731 0.314 0.606
0.732 0.430 0.529
0.718 0.538 0.442
0.691 0.635 0.346
0.650 0.720 0.243
0.596 0.791 0.135
0.531 0.847 0.025
0.456 0.886 -0.085
0.371 0.908 -0.194
0.280 0.912 -0.299
0.183 0.899 -0.399
0.082 0.868 -0.490
-0.020 0.820 -0.572
-0.122 0.756 -0.643
-0.221 0.677 -0.701
-0.317 0.586 -0.746
-0.406 0.483 -0.776
-0.487 0.370 -0.791
-0.558 0.250 -0.791
-0.619 0.126 -0.775
-0.668 -0.001 -0.745
-0.703 -0.128 -0.699
-0.725 -0.253 -0.640
-0.733 -0.373 -0.569
-0.727 -0.485 -0.486
-0.706 -0.588 -0.394
-0.672 -0.679 -0.295
-0.625 -0.758 -0.190
-0.573 -0.819 -0.038
-0.502 -0.861 0.075
-0.422 -0.887 0.186
-0.333 -0.896 0.293
-0.238 -0.887 0.395
-0.138 -0.861 0.489
-0.036 -0.819 0.573
0.067 -0.760 0.646
0.169 -0.686 0.707
0.268 -0.600 0.754
0.361 -0.501 0.786
0.448 -0.393 0.803
0.525 -0.277 0.805
0.593 -0.156 0.790
0.648 -0.031 0.761
0.692 0.094 0.716
0.721 0.217 0.658
0.737 0.336 0.586
0.739 0.448 0.504
0.726 0.552 0.411
0.698 0.645 0.311
0.658 0.725 0.204
0.604 0.791 0.094
0.539 0.842 -0.019
0.463 0.877 -0.131
0.378 0.894 -0.240
0.286 0.894 -0.345
0.189 0.877 -0.443
0.087 0.842 -0.532
-0.016 0.791 -0.611
-0.119 0.725 -0.678
-0.219 0.645 -0.732
-0.315 0.552 -0.772
-0.405 0.448 -0.797
-0.488 0.336 -0.806
-0.560 0.217 -0.799
-0.622 0.094 -0.777
-0.672 -0.031 -0.740
-0.708 -0.156 -0.688
-0.731 -0.277 -0.623
-0.740 -0.393 -0.546
-0.734 -0.501 -0.459
-0.714 -0.600 -0.362
-0.680 -0.687 -0.258
-0.633 -0.760 -0.149
-0.577 -0.817 0.002
-0.506 -0.854 0.116
-0.426 -0.876 0.228
-0.337 -0.880 0.335
-0.241 -0.867 0.436
-0.141 -0.837 0.529
-0.038 -0.791 0.611
0.065 -0.729 0.681
0.168 -0.654 0.738
0.267 -0.565 0.781
0.361 -0.466 0.808
0.448 -0.357 0.820
0.526 -0.242 0.816
0.594 -0.122 0.795
0.650 0.001 0.760
0.694 0.123 0.709
0.724 0.244 0.645
0.740 0.359 0.568
0.742 0.467 0.481
0.729 0.567 0.383
0.702 0.655 0.279
0.662 0.730 0.169
0.608 0.792 0.055
0.543 0.838 -0.059
0.467 0.867 -0.172
0.382 0.880 -0.282
0.290 0.875 -0.387
0.192 0.854 -0.484
0.090 0.816 -0.571
-0.013 0.762 -0.647
-0.117 0.693 -0.711
-0.218 0.611 -0.761
-0.314 0.517 -0.796
-0.405 0.413 -0.816
-0.488 0.300 -0.820
-0.561 0.182 -0.807
-0.623 0.061 -0.780
-0.674 -0.062 -0.736
-0.711 -0.184 -0.679
-0.734 -0.302 -0.608
-0.743 -0.414 -0.526
-0.737 -0.518 -0.433
-0.718 -0.612 -0.332
-0.684 -0.694 -0.224
-0.637 -0.763 -0.112
-0.578 -0.815 0.038
-0.507 -0.848 0.153
-0.427 -0.864 0.266
-0.338 -0.864 0.374
-0.242 -0.847 0.474
-0.142 -0.813 0.565
-0.039 -0.763 0.645
0.064 -0.699 0.713
0.167 -0.620 0.766
0.266 -0.530 0.805
0.360 -0.430 0.828
0.447 -0.321 0.835
0.525 -0.206 0.826
0.593 -0.087 0.800
0.650 0.034 0.759
0.694 0.154 0.704
0.724 0.271 0.634
0.740 0.383 0.552
0.742 0.488 0.460
0.730 0.582 0.358
0.703 0.666 0.250
0.662 0.737 0.137
0.609 0.793 0.021
0.544 0.834 -0.096
0.468 0.858 -0.210
0.383 0.866 -0.321
0.291 0.857 -0.425
0.193 0.832 -0.521
0.091 0.790 -0.607
-0.013 0.733 -0.681
-0.116 0.661 -0.741
-0.217 0.577 -0.788
-0.314 0.481 -0.819
-0.404 0.376 -0.834
-0.487 0.264 -0.832
-0.561 0.147 -0.815
-0.623 0.026 -0.782
-0.673 -0.094 -0.733
-0.711 -0.213 -0.671
-0.734 -0.328 -0.595
-0.743 -0.436 -0.507
-0.738 -0.536 -0.410
-0.718 -0.626 -0.305
-0.684 -0.703 -0.194
-0.637 -0.767 -0.079
-0.575 -0.815 0.070
-0.504 -0.843 0.187
-0.424 -0.854 0.301
-0.336 -0.849 0.409
-0.241 -0.827 0.508
-0.141 -0.789 0.598
-0.038 -0.735 0.677
0.065 -0.668 0.742
0.167 -0.587 0.792
0.266 -0.495 0.827
0.359 -0.393 0.846
0.446 -0.284 0.849
0.524 -0.169 0.835
0.591 -0.051 0.805
0.647 0.068 0.759
0.691 0.186 0.698
0.721 0.301 0.624
0.737 0.409 0.538
0.739 0.509 0.441
0.726 0.600 0.336
0.700 0.679 0.224
0.659 0.744 0.107
0.606 0.795 -0.011
0.541 0.831 -0.129
0.465 0.851 -0.245
0.381 0.853 -0.356
0.289 0.840 -0.460
0.191 0.810 -0.555
0.090 0.764 -0.639
-0.013 0.703 -0.711
-0.116 0.629 -0.769
-0.217 0.542 -0.812
-0.313 0.445 -0.839
-0.403 0.339 -0.850
-0.486 0.227 -0.844
-0.559 0.110 -0.822
-0.621 -0.009 -0.784
-0.671 -0.128 -0.731
-0.708 -0.244 -0.663
-0.731 -0.356 -0.582
-0.740 -0.460 -0.491
-0.734 -0.556 -0.389
-0.715 -0.641 -0.280
-0.681 -0.713 -0.166
-0.634 -0.772 -0.048
-0.569 -0.817 0.100
-0.498 -0.839 0.218
-0.419 -0.845 0.333
-0.331 -0.835 0.441
-0.236 -0.808 0.540
-0.137 -0.766 0.628
-0.036 -0.708 0.705
0.067 -0.637 0.768
0.168 -0.554 0.816
0.266 -0.460 0.848
0.358 -0.356 0.863
0.444 -0.246 0.862
0.521 -0.131 0.843
0.588 -0.014 0.809
0.643 0.104 0.759
0.686 0.220 0.694
0.716 0.331 0.615
0.731 0.436 0.525
0.733 0.532 0.424
0.720 0.619 0.315
0.693 0.693 0.200
0.653 0.753 0.081
0.600 0.799 -0.040
0.535 0.830 -0.160
0.460 0.844 -0.276
0.376 0.842 -0.388
0.284 0.823 -0.491
0.187 0.789 -0.586
0.087 0.739 -0.668
-0.016 0.674 -0.738
-0.117 0.597 -0.794
-0.217 0.508 -0.834
-0.313 0.409 -0.857
-0.402 0.302 -0.864
-0.483 0.189 -0.855
-0.556 0.073 -0.828
-0.617 -0.045 -0.786
-0.666 -0.162 -0.728
-0.703 -0.276 -0.656
-0.725 -0.384 -0.571
-0.734 -0.485 -0.475
-0.728 -0.577 -0.370
-0.708 -0.657 -0.258
-0.674 -0.725 -0.141
-0.628 -0.778 -0.021
-0.559 -0.819 0.127
-0.489 -0.836 0.247
-0.410 -0.837 0.362
-0.323 -0.822 0.469
-0.230 -0.790 0.568
-0.132 -0.743 0.656
-0.031 -0.682 0.731
0.070 -0.607 0.791
0.169 -0.521 0.837
0.266 -0.424 0.866
0.357 -0.319 0.878
0.441 -0.208 0.873
0.517 -0.093 0.851
0.583 0.024 0.812
0.637 0.140 0.758
0.679 0.254 0.689
0.707 0.363 0.607
0.722 0.464 0.512
0.723 0.557 0.408
0.710 0.639 0.296
0.683 0.708 0.178
0.643 0.764 0.056
0.590 0.805 -0.066
0.525 0.830 -0.187
0.451 0.839 -0.305
0.368 0.832 -0.416
0.277 0.808 -0.520
0.181 0.769 -0.613
0.082 0.714 -0.695
-0.019 0.646 -0.763
-0.120 0.566 -0.816
-0.218 0.474 -0.853
-0.312 0.373 -0.874
-0.400 0.265 -0.877
-0.480 0.151 -0.864
-0.551 0.035 -0.834
-0.611 -0.082 -0.787
-0.659 -0.198 -0.725
-0.695 -0.309 -0.649
-0.717 -0.415 -0.561
-0.725 -0.512 -0.461
-0.718 -0.600 -0.353
-0.698 -0.675 -0.237
-0.664 -0.738 -0.117
-0.618 -0.786 0.005
-0.546 -0.824 0.152
-0.477 -0.836 0.272
-0.399 -0.831 0.388
-0.313 -0.810 0.496
-0.221 -0.774 0.594
-0.124 -0.722 0.680
-0.025 -0.657 0.754
0.074 -0.578 0.813
0.172 -0.489 0.855
0.266 -0.389 0.882
0.356 -0.283 0.891
0.438 -0.170 0.883
0.512 -0.055 0.857
0.576 0.062 0.815
0.629 0.177 0.757
0.669 0.289 0.684
0.697 0.396 0.598
0.711 0.494 0.501
0.711 0.583 0.393
0.697 0.661 0.278
0.670 0.726 0.158
0.629 0.777 0.034
0.577 0.812 -0.090
0.513 0.832 -0.212
0.439 0.835 -0.331
0.357 0.823 -0.443
0.267 0.794 -0.546
0.173 0.750 -0.639
0.075 0.691 -0.719
-0.024 0.619 -0.785
-0.123 0.535 -0.836
-0.220 0.440 -0.871
-0.312 0.337 -0.888
-0.398 0.227 -0.889
-0.476 0.113 -0.872
-0.545 -0.004 -0.838
-0.604 -0.120 -0.788
-0.651 -0.234 -0.722
-0.685 -0.343 -0.643
-0.705 -0.446 -0.551
-0.712 -0.540 -0.448
-0.706 -0.624 -0.337
-0.685 -0.695 -0.219
-0.651 -0.753 -0.096
-0.604 -0.796 0.028
-0.530 -0.830 0.174
-0.461 -0.836 0.296
-0.384 -0.826 0.412
-0.299 -0.800 0.519
-0.209 -0.759 0.617
-0.114 -0.702 0.703
-0.017 -0.632 0.775
0.080 -0.550 0.831
0.175 -0.457 0.872
0.268 -0.355 0.896
0.355 -0.246 0.902
0.435 -0.132 0.891
0.506 -0.016 0.862
0.568 0.101 0.817
0.619 0.215 0.756
0.657 0.326 0.680
0.683 0.430 0.590
0.696 0.525 0.490
0.695 0.611 0.379
0.680 0.684 0.262
0.653 0.745 0.139
0.612 0.791 0.014
0.560 0.821 -0.112
0.497 0.835 -0.236
0.424 0.834 -0.355
0.343 0.815 -0.467
0.255 0.782 -0.570
0.162 0.732 -0.661
0.066 0.669 -0.740
-0.031 0.593 -0.805
-0.128 0.505 -0.854
-0.222 0.407 -0.886
-0.312 0.301 -0.901
-0.396 0.190 -0.899
-0.472 0.074 -0.879
-0.538 -0.042 -0.842
-0.595 -0.158 -0.788
-0.640 -0.271 -0.719
-0.672 -0.379 -0.636
-0.691 -0.479 -0.541
-0.697 -0.569 -0.436
-0.689 -0.649 -0.321
-0.668 -0.716 -0.201
-0.634 -0.769 -0.076
-0.588 -0.808 0.049
-0.510 -0.838 0.195
-0.442 -0.839 0.317
-0.366 -0.823 0.433
-0.283 -0.792 0.541
-0.195 -0.745 0.638
-0.102 -0.684 0.723
-0.008 -0.609 0.793
0.087 -0.523 0.848
0.180 -0.426 0.887
0.269 -0.321 0.908
0.353 -0.210 0.912
